ID Organoide Form,ID Organoide Placa
Organoid_Acc1,Ba1 96_1 Dy30 B1
Organoid_Acc2,Ba1 96_1 Dy30 E11
Organoid_Acc3,Ba1 96_1 Dy30 H1
Organoid_Acc4,Ba2 96_1 Dy30 D6
Organoid_Acc5,Ba2 96_1 Dy30 E2
Organoid_Acc6,Ba2 96_1 Dy30 E4
Organoid_Acc7,Ba2 96_2 Dy30 B4
Organoid_Acc8,Ba2 96_2 Dy30 B6
Organoid_Acc9,Ba2 96_2 Dy30 C3
Organoid_Acc10,Ba2 96_2 Dy30 D3
Organoid_1,Ba1 96_1 Dy28 A8
Organoid_2,Ba1 96_1 Dy28 D4
Organoid_3,Ba1 96_1 Dy28 F12
Organoid_4,Ba1 96_1 Dy30 A8 INV
Organoid_5,Ba1 96_1 Dy30 A8
Organoid_6,Ba1 96_1 Dy30 A10
Organoid_7,Ba1 96_1 Dy30 C7
Organoid_8,Ba1 96_1 Dy30 C10 INV
Organoid_9,Ba1 96_1 Dy30 C10
Organoid_10,Ba1 96_1 Dy30 C12
Organoid_11,Ba1 96_1 Dy30 D1
Organoid_12,Ba1 96_1 Dy30 D4
Organoid_13,Ba1 96_1 Dy30 D11 INV
Organoid_14,Ba1 96_1 Dy30 D11
Organoid_15,Ba1 96_1 Dy30 F12
Organoid_16,Ba1 96_1 Dy30 G1
Organoid_17,Ba2 96_1 Dy28 D10
Organoid_18,Ba2 96_1 Dy28 E7
Organoid_19,Ba2 96_1 Dy28 G10
Organoid_20,Ba2 96_1 Dy30 A6 INV
Organoid_21,Ba2 96_1 Dy30 A6
Organoid_22,Ba2 96_1 Dy30 A11
Organoid_23,Ba2 96_1 Dy30 B3
Organoid_24,Ba2 96_1 Dy30 D10(2)
Organoid_25,Ba2 96_1 Dy30 E5 INV
Organoid_26,Ba2 96_1 Dy30 E5
Organoid_27,Ba2 96_1 Dy30 E7
Organoid_28,Ba2 96_1 Dy30 F1
Organoid_29,Ba2 96_1 Dy30 F3 INV
Organoid_30,Ba2 96_1 Dy30 F3
Organoid_31,Ba2 96_1 Dy30 G10
Organoid_32,Ba2 96_2 Dy28 A5
Organoid_33,Ba2 96_2 Dy28 B12
Organoid_34,Ba2 96_2 Dy28 D7(2)
Organoid_35,Ba2 96_2 Dy30 A2 INV
Organoid_36,Ba2 96_2 Dy30 A2
Organoid_37,Ba2 96_2 Dy30 A5
Organoid_38,Ba2 96_2 Dy30 A7
Organoid_39,Ba2 96_2 Dy30 B8 INV
Organoid_40,Ba2 96_2 Dy30 B8
Organoid_41,Ba2 96_2 Dy30 B9
Organoid_42,Ba2 96_2 Dy30 B12
Organoid_43,Ba2 96_2 Dy30 C7
Organoid_44,Ba2 96_2 Dy30 C11
Organoid_45,Ba2 96_2 Dy30 C12
Organoid_46,Ba2 96_2 Dy30 D6
Organoid_47,Ba2 96_2 Dy30 D7(2)
Organoid_48,Ba2 96_2 Dy30 E6 INV
Organoid_49,Ba2 96_2 Dy30 E6
Organoid_50,Ba2 96_2 Dy30 G3
Organoid_51,Ba1 96_1 Dy28 A2
Organoid_52,Ba1 96_1 Dy28 E10
Organoid_53,Ba1 96_1 Dy28 G11
Organoid_54,Ba1 96_1 Dy30 A2
Organoid_55,Ba1 96_1 Dy30 B7
Organoid_56,Ba1 96_1 Dy30 B8
Organoid_57,Ba1 96_1 Dy30 C11 INV
Organoid_58,Ba1 96_1 Dy30 C11
Organoid_59,Ba1 96_1 Dy30 D8
Organoid_60,Ba1 96_1 Dy30 E3
Organoid_61,Ba1 96_1 Dy30 E6
Organoid_62,Ba1 96_1 Dy30 E10
Organoid_63,Ba1 96_1 Dy30 F3
Organoid_64,Ba1 96_1 Dy30 F6
Organoid_65,Ba1 96_1 Dy30 G3 INV
Organoid_66,Ba1 96_1 Dy30 G3
Organoid_67,Ba1 96_1 Dy30 G9 INV
Organoid_68,Ba1 96_1 Dy30 G9
Organoid_69,Ba1 96_1 Dy30 G11
Organoid_70,Ba1 96_1 Dy30 H4
Organoid_71,Ba1 96_1 Dy30 H11
Organoid_72,Ba2 96_1 Dy28 A7
Organoid_73,Ba2 96_1 Dy28 C11
Organoid_74,Ba2 96_1 Dy28 D3
Organoid_75,Ba2 96_1 Dy30 A4
Organoid_76,Ba2 96_1 Dy30 A7
Organoid_77,Ba2 96_1 Dy30 B2
Organoid_78,Ba2 96_1 Dy30 B3 INV
Organoid_79,Ba2 96_1 Dy30 B3
Organoid_80,Ba2 96_1 Dy30 B10
Organoid_81,Ba2 96_1 Dy30 B11
Organoid_82,Ba2 96_1 Dy30 C1(2)
Organoid_83,Ba2 96_1 Dy30 C4
Organoid_84,Ba2 96_1 Dy30 C11
Organoid_85,Ba2 96_1 Dy30 C12
Organoid_86,Ba2 96_1 Dy30 D3 INV
Organoid_87,Ba2 96_1 Dy30 D3
Organoid_88,Ba2 96_1 Dy30 D11 INV
Organoid_89,Ba2 96_1 Dy30 D11
Organoid_90,Ba2 96_1 Dy30 E8
Organoid_91,Ba2 96_1 Dy30 E11
Organoid_92,Ba2 96_1 Dy30 F4
Organoid_93,Ba2 96_2 Dy30 B10
Organoid_94,Ba2 96_2 Dy30 C9
Organoid_95,Ba2 96_2 Dy30 D5
Organoid_96,Ba2 96_2 Dy30 D11
Organoid_97,Ba2 96_2 Dy30 E3(2) INV
Organoid_98,Ba2 96_2 Dy30 E3(2)
Organoid_99,Ba2 96_2 Dy30 E8
Organoid_100,Ba2 96_2 Dy30 E11
Organoid_101,Ba2 96_2 Dy30 F1
Organoid_102,Ba2 96_2 Dy30 F6
Organoid_103,Ba2 96_2 Dy30 G1
Organoid_104,Ba2 96_2 Dy30 H3 INV
Organoid_105,Ba2 96_2 Dy30 H3
Organoid_106,Ba2 96_2 Dy28 A3
Organoid_107,Ba2 96_2 Dy28 E8
Organoid_108,Ba2 96_2 Dy28 G1
Organoid_109,Ba2 96_2 Dy30 A3
Organoid_110,Ba2 96_2 Dy30 A11
Organoid_111,Ba2 96_2 Dy30 B2
Organoid_112,Ba2 96_2 Dy30 B5
Organoid_113,Ba2 96_2 Dy30 B10 INV
